Exo_transitions,Exo_transversions,Exo_transitions_freq,Exo_transversions_Freq,D12A_transitions,D12A_transversions,D12A_transitions_freq,D12A_transversions_Freq,DEL_transitions,DEL_transversions,DEL_transitions_freq,DEL_transversions_Freq
1,1,0.000252461,0.000252461,0,0,0,0,2,0,0.000482975,0
0,0,0,0,3,0,0.000734754,0,0,2,0,0.000482975
0,0,0,0,0,1,0,0.000244918,2,2,0.000482975,0.000482975
1,0,0.000252461,0,0,1,0,0.000244918,2,0,0.000482975,0
2,2,0.000504923,0.000504923,2,0,0.000489836,0,0,5,0,0.001207438
1,0,0.000252461,0,0,1,0,0.000244918,1,0,0.000241488,0
0,1,0,0.000252461,1,0,0.000244918,0,0,1,0,0.000241488
2,0,0.000504923,0,1,1,0.000244918,0.000244918,0,2,0,0.000482975
0,1,0,0.000252461,2,0,0.000489836,0,3,0,0.000724463,0
0,0,0,0,0,0,0,0,1,2,0.000241488,0.000482975
0,1,0,0.000252461,1,0,0.000244918,0,1,1,0.000241488,0.000241488
0,1,0,0.000252461,2,0,0.000489836,0,3,2,0.000724463,0.000482975
1,1,0.000252461,0.000252461,0,1,0,0.000244918,1,3,0.000241488,0.000724463
1,0,0.000252461,0,0,0,0,0,0,1,0,0.000241488
1,0,0.000252461,0,0,1,0,0.000244918,0,1,0,0.000241488
0,0,0,0,1,0,0.000244918,0,0,1,0,0.000241488
1,2,0.000252461,0.000504923,0,2,0,0.000489836,1,2,0.000241488,0.000482975
1,2,0.000252461,0.000504923,0,0,0,0,0,2,0,0.000482975
0,1,0,0.000252461,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0.000244918,0,0,1,0,0.000241488
0,0,0,0,2,0,0.000489836,0,1,1,0.000241488,0.000241488
1,0,0.000252461,0,0,1,0,0.000244918,2,0,0.000482975,0
1,0,0.000252461,0,0,0,0,0,2,0,0.000482975,0
0,0,0,0,0,1,0,0.000244918,1,0,0.000241488,0
1,1,0.000252461,0.000252461,1,0,0.000244918,0,1,2,0.000241488,0.000482975
0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0.000504923,1,0,0.000244918,0,1,0,0.000241488,0
1,0,0.000252461,0,1,0,0.000244918,0,0,0,0,0
2,0,0.000504923,0,0,0,0,0,1,1,0.000241488,0.000241488
2,0,0.000504923,0,0,0,0,0,2,0,0.000482975,0
0,0,0,0,3,0,0.000734754,0,0,0,0,0
0,0,0,0,1,0,0.000244918,0,2,1,0.000482975,0.000241488
0,0,0,0,0,0,0,0,0,1,0,0.000241488
1,1,0.000252461,0.000252461,1,0,0.000244918,0,3,0,0.000724463,0
2,0,0.000504923,0,2,0,0.000489836,0,0,1,0,0.000241488
0,0,0,0,1,1,0.000244918,0.000244918,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0.000241488,0
11,1,0.002777076,0.000252461,3,0,0.000734754,0,6,0,0.001448925,0
0,0,0,0,2,0,0.000489836,0,2,2,0.000482975,0.000482975
1,0,0.000252461,0,1,0,0.000244918,0,2,1,0.000482975,0.000241488
1,0,0.000252461,0,0,0,0,0,1,0,0.000241488,0
1,1,0.000252461,0.000252461,0,0,0,0,2,2,0.000482975,0.000482975
0,2,0,0.000504923,0,0,0,0,2,0,0.000482975,0
0,1,0,0.000252461,2,0,0.000489836,0,2,0,0.000482975,0
1,0,0.000252461,0,2,0,0.000489836,0,5,0,0.001207438,0
0,0,0,0,0,0,0,0,1,0,0.000241488,0
0,0,0,0,0,0,0,0,1,0,0.000241488,0
0,0,0,0,0,2,0,0.000489836,0,0,0,0
0,0,0,0,2,2,0.000489836,0.000489836,4,1,0.00096595,0.000241488
2,0,0.000504923,0,2,0,0.000489836,0,3,1,0.000724463,0.000241488
4,0,0.001009846,0,3,2,0.000734754,0.000489836,0,2,0,0.000482975
0,1,0,0.000252461,2,0,0.000489836,0,0,0,0,0
1,0,0.000252461,0,3,0,0.000734754,0,1,1,0.000241488,0.000241488
1,0,0.000252461,0,1,1,0.000244918,0.000244918,1,0,0.000241488,0
4,0,0.001009846,0,4,0,0.000979672,0,0,0,0,0
0,0,0,0,0,1,0,0.000244918,0,0,0,0
1,0,0.000252461,0,0,1,0,0.000244918,0,0,0,0
1,0,0.000252461,0,1,1,0.000244918,0.000244918,2,2,0.000482975,0.000482975
23,23,0.005806614,0.005806614,21,15,0.005143277,0.003673769,19,27,0.004588264,0.006520164
2,0,0.000504923,0,1,1,0.000244918,0.000244918,1,1,0.000241488,0.000241488
2,0,0.000504923,0,1,1,0.000244918,0.000244918,0,1,0,0.000241488
0,1,0,0.000252461,1,0,0.000244918,0,1,2,0.000241488,0.000482975
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
